,Date,Close
2374,2020-02-14,6.976399898529053
2375,2020-02-17,6.986100196838379
2376,2020-02-18,6.979300022125244
2377,2020-02-19,6.996200084686279
2378,2020-02-20,6.997200012207031
2379,2020-02-21,7.02239990234375
2380,2020-02-24,7.026199817657471
2381,2020-02-25,7.02839994430542
2382,2020-02-26,7.036399841308594
2383,2020-02-27,7.03980016708374
2384,2020-02-28,7.003499984741211
2385,2020-03-02,6.990900039672852
2386,2020-03-03,6.999800205230713
2387,2020-03-04,6.960999965667725
2388,2020-03-05,6.965400218963623
2389,2020-03-06,6.935999870300293
2390,2020-03-09,6.931099891662598
2391,2020-03-10,6.9456000328063965
2392,2020-03-11,6.955599784851074
2393,2020-03-12,6.95959997177124
2394,2020-03-13,7.028600215911865
2395,2020-03-16,7.007199764251709
2396,2020-03-17,6.992700099945068
2397,2020-03-18,7.006199836730957
2398,2020-03-19,7.04640007019043
2399,2020-03-20,7.107699871063232
2400,2020-03-23,7.094799995422363
2401,2020-03-24,7.091300010681152
2402,2020-03-25,7.061999797821045
2403,2020-03-26,7.113500118255615
2404,2020-03-27,7.0731000900268555
2405,2020-03-29,7.095300197601318
2406,2020-03-30,7.0991997718811035
2407,2020-03-31,7.081399917602539
2408,2020-04-01,7.099299907684326
2409,2020-04-02,7.083199977874756
2410,2020-04-05,7.091300010681152
2411,2020-04-06,7.091300010681152
2412,2020-04-07,7.0447998046875
2413,2020-04-08,7.064899921417236
2414,2020-04-09,7.042200088500977
2415,2020-04-12,7.035099983215332
2416,2020-04-13,7.051599979400635
2417,2020-04-14,7.048299789428711
2418,2020-04-15,7.066500186920166
2419,2020-04-16,7.078800201416016
2420,2020-04-19,7.072199821472168
2421,2020-04-20,7.072400093078613
2422,2020-04-21,7.070799827575684
2423,2020-04-22,7.083099842071533
2424,2020-04-23,7.065199851989746
2425,2020-04-26,7.080900192260742
2426,2020-04-27,7.085299968719482
2427,2020-04-28,7.078100204467773
2428,2020-04-29,7.075399875640869
2429,2020-04-30,7.061299800872803
2430,2020-05-03,7.061500072479248
2431,2020-05-04,7.061500072479248
2432,2020-05-05,7.061500072479248
2433,2020-05-06,7.103600025177002
2434,2020-05-07,7.083799839019775
2435,2020-05-10,7.0731000900268555
2436,2020-05-11,7.0980000495910645
2437,2020-05-12,7.082099914550781
2438,2020-05-13,7.091300010681152
2439,2020-05-14,7.094699859619141
2440,2020-05-17,7.101200103759766
2441,2020-05-18,7.10860013961792
2442,2020-05-19,7.098199844360352
2443,2020-05-20,7.09250020980835
2444,2020-05-21,7.114299774169922
2445,2020-05-24,7.12939977645874
2446,2020-05-25,7.135700225830078
2447,2020-05-26,7.134099960327148
2448,2020-05-27,7.1682000160217285
2449,2020-05-28,7.145199775695801
2450,2020-05-31,7.136300086975098
2451,2020-06-01,7.126699924468994
2452,2020-06-02,7.099899768829346
2453,2020-06-03,7.114699840545654
2454,2020-06-04,7.1092000007629395
2455,2020-06-07,7.080999851226807
2456,2020-06-08,7.070300102233887
2457,2020-06-09,7.076300144195557
2458,2020-06-10,7.059999942779541
2459,2020-06-11,7.0640997886657715
2460,2020-06-14,7.082399845123291
2461,2020-06-15,7.090799808502197
2462,2020-06-16,7.085999965667725
2463,2020-06-17,7.084499835968018
2464,2020-06-18,7.088399887084961
2465,2020-06-21,7.071300029754639
2466,2020-06-22,7.067399978637695
2467,2020-06-23,7.057400226593018
2468,2020-06-24,7.077199935913086
2469,2020-06-25,7.077199935913086
2470,2020-06-28,7.077199935913086
2471,2020-06-29,7.079599857330322
2472,2020-06-30,7.0644001960754395
2473,2020-07-01,7.070099830627441
2474,2020-07-02,7.065499782562256
2475,2020-07-05,7.065400123596191
2476,2020-07-06,7.017300128936768
2477,2020-07-07,7.012899875640869
2478,2020-07-08,7.003499984741211
2479,2020-07-09,6.993100166320801
2480,2020-07-12,6.992000102996826
2481,2020-07-13,6.996399879455566
2482,2020-07-14,6.995800018310547
2483,2020-07-15,6.987800121307373
2484,2020-07-16,6.9882001876831055
2485,2020-07-19,6.991199970245361
2486,2020-07-20,6.9822998046875
2487,2020-07-21,6.979700088500977
2488,2020-07-22,6.998700141906738
2489,2020-07-23,7.0030999183654785
2490,2020-07-26,7.01609992980957
2491,2020-07-27,6.993199825286865
2492,2020-07-28,6.99970006942749
2493,2020-07-29,7.00029993057251
2494,2020-07-30,7.007299900054932
2495,2020-08-02,6.9741997718811035
2496,2020-08-03,6.979400157928467
2497,2020-08-04,6.972700119018555
2498,2020-08-05,6.934599876403809
2499,2020-08-06,6.952400207519531
2500,2020-08-09,6.9670000076293945
2501,2020-08-10,6.9608001708984375
2502,2020-08-11,6.945300102233887
2503,2020-08-12,6.936200141906738
2504,2020-08-13,6.943600177764893
2505,2020-08-16,6.949399948120117
2506,2020-08-17,6.93179988861084
2507,2020-08-18,6.92080020904541
2508,2020-08-19,6.9191999435424805
2509,2020-08-20,6.91480016708374
2510,2020-08-23,6.918499946594238
2511,2020-08-24,6.918900012969971
2512,2020-08-25,6.911900043487549
2513,2020-08-26,6.884900093078613
2514,2020-08-27,6.889200210571289
2515,2020-08-30,6.8643999099731445
2516,2020-08-31,6.847700119018555
2517,2020-09-01,6.827499866485596
2518,2020-09-02,6.837299823760986
2519,2020-09-03,6.845799922943115
2520,2020-09-06,6.8414998054504395
2521,2020-09-07,6.829500198364258
2522,2020-09-08,6.845099925994873
2523,2020-09-09,6.8317999839782715
2524,2020-09-10,6.8333001136779785
2525,2020-09-13,6.833399772644043
2526,2020-09-14,6.809100151062012
2527,2020-09-15,6.780300140380859
2528,2020-09-16,6.753699779510498
2529,2020-09-17,6.764100074768066
2530,2020-09-20,6.76800012588501
2531,2020-09-21,6.803699970245361
2532,2020-09-22,6.77839994430542
2533,2020-09-23,6.808899879455566
2534,2020-09-24,6.827700138092041
2535,2020-09-27,6.822800159454346
2536,2020-09-28,6.810800075531006
2537,2020-09-29,6.815400123596191
2538,2020-09-30,6.789700031280518
2539,2020-10-01,6.789400100708008
2540,2020-10-04,6.78980016708374
2541,2020-10-05,6.78980016708374
2542,2020-10-06,6.78980016708374
2543,2020-10-07,6.789700031280518
2544,2020-10-08,6.7891998291015625
2545,2020-10-11,6.693699836730957
2546,2020-10-12,6.7444000244140625
2547,2020-10-13,6.745500087738037
2548,2020-10-14,6.713600158691406
2549,2020-10-15,6.723899841308594
2550,2020-10-18,6.696599960327148
2551,2020-10-19,6.680699825286865
2552,2020-10-20,6.67519998550415
2553,2020-10-21,6.650000095367432
2554,2020-10-22,6.683499813079834
2555,2020-10-26,6.685699939727783
2556,2020-10-27,6.711299896240234
2557,2020-10-28,6.704400062561035
2558,2020-10-29,6.72790002822876
2559,2020-10-30,6.714000225067139
